"New ID","Started Date","Assessment End Date"
13676,10/07/2014,10/13/2014
19099,05/30/2014,07/11/2014
37647,09/23/2014,11/10/2014
44707,05/01/2014,06/05/2014
122333,02/04/2015,02/10/2015
129650,11/13/2014,01/13/2015
202836,10/20/2014,12/07/2014
257260,03/18/2015,03/30/2015
280937,12/17/2013,04/09/2014
306939,02/10/2015,03/24/2015
448779,06/09/2014,07/07/2014
470396,08/13/2014,09/19/2014
486249,05/29/2014,06/13/2014
516306,11/25/2014,01/26/2015
658379,08/27/2014,08/28/2014
658379,06/03/2014,06/25/2014
771297,02/18/2014,04/22/2014
784527,04/24/2014,04/30/2014
826184,07/17/2014,08/01/2014
834679,08/19/2014,09/26/2014
843257,11/04/2014,01/06/2015
844092,11/04/2014,12/08/2014
857675,02/18/2015,
903259,06/02/2014,07/21/2014
929524,03/25/2014,04/02/2014
931546,05/22/2014,05/23/2014
966379,09/02/2014,09/26/2014
1024607,05/21/2014,06/18/2014
1031530,03/19/2014,05/01/2014
1059786,09/22/2014,12/03/2014
1084328,03/15/2014,05/02/2014
1162698,08/08/2014,09/05/2014
1165313,10/27/2014,01/13/2015
1195311,09/17/2014,09/23/2014
1195551,01/15/2015,01/19/2015
1238333,05/02/2014,06/09/2014
1249343,09/09/2014,02/04/2015
1271432,07/31/2014,09/14/2014
1282946,12/04/2014,12/04/2014
1381623,09/25/2014,10/16/2014
1428926,10/24/2014,12/03/2014
1468726,02/11/2015,03/24/2015
1469669,11/17/2014,02/06/2015
1481084,07/07/2014,08/14/2014
1491332,10/24/2014,11/17/2014
1608407,10/27/2014,11/28/2014
1628455,03/04/2015,
1663232,05/13/2014,06/05/2014
1663232,10/03/2014,10/13/2014
1669855,03/04/2015,
1684849,10/16/2014,01/14/2015
1712920,02/20/2014,04/29/2014
1744440,12/08/2014,03/04/2015
1744440,12/30/2013,04/16/2014
1799668,07/04/2014,08/18/2014
1799880,10/29/2014,12/02/2014
1839641,02/25/2015,03/09/2015
1897075,01/03/2014,04/09/2014
1899724,01/16/2015,01/19/2015
1928270,05/14/2014,07/03/2014
1947472,01/22/2014,04/29/2014
2017535,03/19/2015,03/19/2015
2174557,06/03/2014,06/18/2014
2215762,03/04/2015,
2233057,07/08/2014,07/14/2014
2276531,07/30/2014,09/18/2014
2291739,03/13/2015,03/12/2015
2302805,02/23/2015,02/24/2015
2385607,05/07/2014,05/28/2014
2385607,02/26/2014,04/14/2014
2395285,05/01/2014,06/02/2014
2421443,10/17/2014,11/27/2014
2499643,07/01/2014,07/07/2014
2507535,03/31/2014,04/01/2014
2515238,12/16/2014,02/11/2015
2556344,07/28/2014,08/22/2014
2556344,06/23/2014,07/22/2014
2593301,02/24/2014,04/10/2014
2593301,02/26/2014,04/14/2014
2607590,06/12/2014,06/23/2014
2762164,05/19/2014,05/21/2014
2788208,03/30/2015,03/30/2015
2810903,02/27/2014,04/23/2014
2810903,07/16/2014,08/08/2014
2820406,12/29/2014,02/06/2015
2820406,04/04/2014,05/08/2014
2823639,01/03/2014,04/09/2014
2846921,05/12/2014,05/20/2014
2858418,03/09/2015,03/23/2015
2865141,03/19/2014,04/03/2014
2866581,10/06/2014,11/17/2014
2884207,11/26/2014,11/30/2014
2904644,01/14/2015,02/12/2015
2915796,07/04/2014,08/13/2014
3038814,09/22/2014,12/03/2014
3123786,01/22/2015,01/26/2015
3132531,03/26/2015,03/26/2015
3258932,03/04/2015,
3274948,07/17/2014,09/04/2014
3306188,07/25/2014,07/25/2014
3341696,05/19/2014,07/02/2014
3341696,09/08/2014,10/16/2014
3397958,06/03/2014,07/24/2014
3473771,11/21/2014,01/23/2015
3498521,05/09/2014,06/26/2014
3532856,03/26/2015,03/26/2015
3596755,10/28/2014,11/03/2014
3619856,06/26/2014,07/08/2014
3684416,10/07/2014,11/25/2014
3698984,12/01/2014,01/22/2015
3788039,10/22/2014,11/10/2014
3871802,10/06/2014,10/17/2014
3877352,09/23/2014,09/23/2014
3907462,03/17/2014,09/25/2014
3907462,01/21/2015,02/13/2015
3938653,11/06/2014,12/30/2014
4067884,01/18/2015,01/21/2015
4070272,03/19/2014,04/08/2014
4087414,10/16/2014,10/28/2014
4120313,05/30/2014,07/11/2014
4129489,04/07/2014,05/27/2014
4133586,10/31/2014,12/09/2014
4165640,10/07/2014,10/09/2014
4168257,11/24/2014,01/07/2015
4223486,11/04/2014,01/23/2015
4281855,05/01/2014,06/05/2014
4319964,01/28/2014,06/25/2014
4371117,03/04/2014,04/07/2014
4419890,02/16/2015,03/02/2015
4439531,10/23/2014,12/01/2014
4441865,10/06/2014,11/13/2014
4491608,03/26/2014,04/22/2014
4516937,03/08/2015,03/10/2015
4516937,04/16/2014,02/16/2015
4545143,11/04/2014,11/26/2014
4608503,01/13/2015,01/14/2015
4610272,08/12/2014,08/22/2014
4646521,03/25/2014,12/01/2014
4789893,03/17/2015,
4806846,03/10/2015,03/09/2015
4806846,03/10/2015,04/16/2014
4818357,09/26/2014,11/26/2014
4818357,05/02/2014,06/23/2014
4986107,03/10/2015,03/06/2015
5064984,11/10/2014,11/12/2014
5089428,10/09/2014,10/29/2014
5116886,06/19/2014,07/22/2014
5149303,06/10/2014,07/28/2014
5242459,02/27/2015,
5297508,05/21/2014,05/30/2014
5312338,09/05/2014,10/15/2014
5388222,03/23/2015,03/19/2015
5473634,10/17/2014,10/23/2014
5473634,02/05/2015,02/06/2015
5482855,05/27/2014,06/23/2014
5504939,03/31/2014,05/19/2014
5551597,02/23/2014,08/29/2014
5584383,10/07/2014,11/11/2014
5588260,07/16/2014,08/27/2014
5602167,02/05/2015,02/10/2015
5602167,06/19/2014,06/27/2014
5890785,03/09/2015,03/09/2015
5913133,05/29/2014,06/16/2014
5913779,11/17/2014,01/23/2015
5922293,04/15/2014,05/12/2014
5986171,10/22/2014,10/29/2014
6035593,03/04/2015,
6057441,08/15/2014,09/01/2014
6125269,08/13/2014,09/19/2014
6135592,05/01/2014,05/16/2014
6181073,05/23/2014,06/11/2014
6313557,04/16/2014,04/24/2014
6342214,09/17/2014,10/09/2014
6477844,10/02/2014,10/28/2014
6497765,03/02/2015,
6497765,08/22/2014,09/05/2014
6546612,03/18/2015,
6562670,02/16/2015,02/24/2015
6599576,06/09/2014,07/24/2014
6623509,03/15/2014,04/25/2014
6623509,12/14/2014,12/15/2014
6625063,04/11/2014,04/16/2014
6661752,08/22/2014,09/05/2014
6670925,12/05/2014,12/26/2014
6691549,03/31/2014,04/09/2014
6693974,10/27/2014,01/13/2015
6764477,07/04/2014,08/29/2014
6774942,03/19/2015,
6788053,07/01/2014,07/29/2014
6791090,01/14/2015,02/25/2015
6838440,11/05/2014,11/30/2014
6877919,03/19/2015,03/19/2015
6931674,02/25/2014,04/14/2014
6934109,02/05/2015,02/06/2015
6934109,10/17/2014,10/23/2014
6941811,05/29/2014,06/12/2014
6969237,10/27/2014,10/29/2014
6976030,10/27/2014,11/19/2014
7025983,08/08/2014,08/11/2014
7076196,02/19/2015,02/24/2015
7076196,02/17/2015,02/18/2015
7076196,10/29/2014,11/03/2014
7076196,04/30/2014,06/02/2014
7220170,01/06/2015,01/13/2015
7256141,03/31/2014,04/16/2014
7258712,07/09/2014,09/04/2014
7290968,01/30/2015,02/20/2015
7312338,01/09/2015,02/10/2015
7312338,03/18/2015,02/10/2015
7317975,06/06/2014,06/27/2014
7342318,01/19/2015,01/20/2015
7347621,10/07/2014,10/27/2014
7395101,07/07/2014,07/22/2014
7410721,02/05/2015,03/18/2015
7451037,11/19/2014,12/19/2014
7477135,03/26/2014,04/14/2014
7480727,12/02/2014,12/17/2014
7502185,07/28/2014,08/07/2014
7512870,06/03/2014,06/04/2014
7515320,06/13/2014,06/19/2014
7515320,06/13/2014,01/14/2015
7531226,01/08/2014,04/09/2014
7586328,04/01/2014,05/13/2014
7601903,07/28/2014,09/11/2014
7604612,07/01/2014,08/13/2014
7653333,01/05/2015,01/23/2015
7653333,08/21/2014,09/19/2014
7688591,10/24/2014,11/06/2014
7719282,10/23/2014,11/14/2014
7736556,03/25/2015,
7740389,09/11/2014,09/22/2014
7869649,07/04/2014,08/20/2014
7942769,10/22/2014,11/28/2014
8049669,03/18/2015,03/18/2015
8156199,01/09/2015,01/21/2015
8205742,10/06/2014,11/27/2014
8266833,07/31/2014,09/15/2014
8272869,09/22/2014,10/13/2014
8391844,11/04/2014,11/11/2014
8411800,01/20/2015,02/12/2015
8472813,01/27/2015,02/18/2015
8483271,02/18/2014,04/07/2014
8590373,08/07/2014,08/08/2014
8590373,03/03/2014,04/28/2014
8591961,04/28/2014,04/28/2014
8651169,02/19/2015,02/20/2015
8708604,11/20/2014,11/28/2014
8788629,12/29/2014,01/13/2015
8850745,05/01/2014,06/01/2014
8975852,05/12/2014,05/14/2014
8985622,01/20/2015,01/22/2015
8987039,03/31/2014,05/12/2014
9062368,07/24/2014,07/31/2014
9083227,11/25/2014,11/28/2014
9105180,10/20/2014,11/11/2014
9135940,01/29/2015,02/05/2015
9158003,05/01/2014,06/10/2014
9205555,11/18/2014,12/08/2014
9300643,07/02/2014,10/24/2014
9353620,06/26/2014,09/02/2014
9356615,03/31/2014,05/02/2014
9367069,06/13/2014,07/15/2014
9387121,03/31/2015,
9405498,02/24/2015,
9423763,01/22/2015,01/22/2015
9428322,08/10/2014,08/11/2014
9440199,11/24/2014,02/05/2015
9448897,06/06/2014,07/24/2014
9476624,03/25/2015,
9481103,01/21/2015,01/25/2015
9621927,01/09/2015,02/27/2015
9666398,09/26/2014,11/11/2014
9684708,07/31/2014,09/23/2014
9696600,05/01/2014,05/16/2014
9705010,06/16/2014,07/18/2014
9737297,11/18/2013,04/03/2014
9758972,12/01/2014,12/11/2014
9800437,07/31/2014,09/02/2014
9805317,01/15/2015,03/04/2015
9805317,05/14/2014,07/15/2014
9822361,09/11/2014,11/03/2014
9828099,07/10/2014,07/17/2014
9836708,02/25/2014,04/23/2014
9837529,07/02/2014,08/18/2014
9858509,01/13/2015,01/15/2015
9989814,03/26/2015,03/26/2015
10044295,06/24/2014,07/28/2014
10150979,02/16/2015,02/20/2015
10190707,01/13/2015,01/15/2015
10194473,12/15/2014,12/19/2014
10195057,02/14/2014,04/15/2014
10225368,06/03/2014,07/18/2014
10270666,05/09/2014,06/04/2014
10296948,08/11/2014,09/23/2014
10312759,01/29/2014,04/07/2014
10472432,10/29/2014,11/14/2014
10494410,03/26/2014,05/21/2014
10716598,07/10/2014,09/10/2014
10717065,01/27/2015,02/18/2015
10800611,03/24/2015,03/24/2015
10884803,05/08/2014,05/09/2014
10903667,06/13/2014,06/26/2014
10935547,10/01/2013,04/10/2014
10990482,01/20/2015,01/20/2015
11068787,06/16/2014,07/03/2014
11114314,02/07/2014,04/16/2014
11127694,12/29/2014,01/13/2015
11164415,03/28/2014,05/09/2014
11289498,04/01/2014,05/23/2014
11303538,08/15/2014,09/09/2014
11311318,04/02/2014,05/29/2014
11311318,11/06/2014,11/11/2014
11327563,05/21/2014,05/28/2014
11332295,03/19/2015,
11351306,07/30/2014,10/05/2014
11421447,12/12/2014,12/17/2014
11494296,02/28/2014,04/01/2014
11500582,10/07/2014,10/22/2014
11571307,03/26/2015,03/30/2015
11591401,07/02/2014,09/18/2014
11618555,10/14/2014,11/12/2014
11676702,05/01/2014,06/12/2014
11677829,10/03/2014,10/13/2014
11677829,05/13/2014,05/29/2014
11741616,02/23/2015,03/30/2015
11798951,08/07/2014,08/08/2014
11883301,10/01/2014,11/29/2014
11910948,03/24/2014,05/27/2014
11990248,12/12/2014,12/15/2014
12017851,07/04/2014,08/14/2014
12038744,01/19/2015,03/09/2015
12039999,07/30/2014,09/11/2014
12082947,02/06/2015,02/12/2015
12126915,08/20/2014,09/05/2014
12131186,03/28/2014,05/02/2014
12169180,11/19/2014,01/20/2015
12169180,07/30/2014,09/15/2014
12291822,11/28/2014,12/18/2014
12322810,07/01/2014,08/19/2014
12387425,01/22/2014,04/28/2014
12389319,11/05/2014,11/07/2014
12426432,05/16/2014,06/27/2014
12427675,02/23/2015,02/24/2015
12510776,11/25/2014,01/12/2015
12548550,04/14/2014,05/20/2014
12575463,03/18/2015,03/13/2015
12673865,03/06/2015,
12681704,05/23/2014,07/02/2014
12683499,05/01/2014,05/27/2014
12733205,08/27/2014,08/28/2014
12733205,06/03/2014,06/25/2014
12736165,04/01/2014,05/23/2014
12766788,03/24/2014,05/06/2014
12792036,03/18/2015,03/19/2015
12798310,08/03/2014,08/04/2014
12874172,11/24/2014,02/05/2015
12905654,10/06/2014,11/13/2014
12966294,06/25/2014,07/25/2014
12994626,02/13/2014,04/02/2014
12997752,01/29/2015,03/12/2015
13011011,03/18/2014,04/10/2014
13097313,03/24/2014,04/23/2014
13108862,03/28/2014,05/20/2014
13236037,08/18/2014,09/09/2014
13241396,07/02/2014,08/22/2014
13304914,12/11/2014,12/12/2014
13305898,03/26/2015,03/26/2015
13337997,09/18/2014,10/09/2014
13338045,12/15/2013,04/16/2014
13357650,10/29/2014,11/15/2014
13406808,07/31/2014,09/15/2014
13416282,12/08/2014,02/09/2015
13447646,03/19/2015,03/23/2015
13447656,12/08/2014,01/09/2015
13465106,05/28/2014,06/05/2014
13465106,10/03/2014,10/13/2014
13527602,11/27/2014,01/06/2015
13527602,02/11/2014,04/30/2014
13577618,12/10/2014,12/11/2014
13579368,03/18/2015,03/18/2015
13632961,03/23/2015,03/23/2015
13649608,02/03/2015,02/17/2015
13665289,05/01/2014,05/06/2014
13666915,05/01/2014,05/28/2014
13688978,05/01/2014,06/02/2014
13690473,11/17/2014,01/13/2015
13741496,12/09/2014,12/15/2014
13811678,03/06/2015,03/10/2015
13835711,06/13/2014,06/30/2014
13835711,02/13/2014,04/14/2014
13842422,07/03/2013,04/07/2014
13861855,01/23/2015,02/27/2015
13875038,07/21/2014,08/18/2014
13921675,03/19/2015,03/19/2015
14010194,01/13/2014,04/02/2014
14028367,07/04/2014,07/10/2014
14053516,06/18/2014,06/19/2014
14053516,12/27/2013,04/10/2014
14119034,03/30/2015,01/14/2015
14119034,11/19/2014,01/29/2015
14210123,10/16/2014,10/28/2014
14237512,10/08/2014,10/08/2014
14263418,06/25/2014,06/26/2014
14328383,06/12/2014,06/24/2014
14385925,07/28/2014,08/01/2014
14466540,07/04/2014,08/07/2014
14471145,08/29/2014,10/26/2014
14554587,01/16/2015,03/12/2015
14629310,12/18/2014,02/06/2015
14635222,05/01/2014,06/12/2014
14655656,10/20/2014,12/09/2014
14730486,08/21/2014,09/08/2014
14732366,03/18/2014,05/12/2014
14757062,06/13/2014,08/05/2014
14782325,04/11/2014,04/11/2014
14884779,01/08/2015,02/26/2015
14887042,08/05/2014,09/11/2014
14944631,11/12/2014,12/18/2014
14989329,07/02/2014,08/01/2014
15001043,01/21/2015,02/25/2015
15003143,08/04/2014,08/05/2014
15017724,03/28/2014,04/10/2014
15076104,11/05/2014,12/08/2014
15174018,03/28/2014,06/05/2014
15174620,03/24/2015,03/24/2015
15189800,07/22/2014,08/18/2014
15191805,06/06/2014,06/09/2014
15224942,06/26/2014,07/25/2014
15238065,11/25/2014,02/16/2015
15257696,11/07/2014,12/19/2014
15261613,08/08/2014,08/27/2014
15307146,08/08/2014,09/22/2014
15360648,04/01/2014,05/20/2014
15377936,11/19/2014,12/19/2014
15407237,01/13/2015,01/13/2015
15407237,06/13/2014,06/19/2014
15414241,06/27/2014,06/30/2014
15528115,03/25/2014,08/15/2014
15545708,08/13/2014,09/01/2014
15576717,10/14/2014,12/19/2014
15624934,02/16/2015,02/18/2015
15625087,09/29/2014,10/08/2014
15705419,10/15/2014,11/10/2014
15716873,06/12/2014,06/25/2014
15716873,08/28/2014,09/19/2014
15750671,05/01/2014,05/12/2014
15790086,03/11/2014,04/01/2014
15847245,05/07/2014,05/15/2014
15926439,05/22/2014,06/06/2014
15933648,10/29/2014,11/05/2014
15954992,02/23/2015,
16027350,02/24/2014,04/10/2014
16027350,03/31/2014,04/15/2014
16088742,03/31/2014,04/02/2014
16097652,09/19/2013,12/01/2014
16097720,07/02/2014,08/29/2014
16104160,09/25/2014,10/28/2014
16351187,07/22/2014,09/10/2014
16352617,05/23/2014,06/30/2014
16463434,03/04/2014,05/01/2014
16557675,03/31/2015,03/31/2015
16594285,03/31/2014,04/23/2014
16594285,10/28/2014,11/03/2014
16618453,10/29/2014,11/15/2014
16644276,12/30/2014,01/29/2015
16682881,11/17/2014,11/21/2014
16777509,10/20/2014,11/27/2014
16827608,01/19/2015,01/21/2015
16844782,11/04/2014,11/27/2014
16934114,03/06/2015,
16981420,02/27/2014,04/15/2014
16982820,06/27/2014,08/22/2014
16986688,03/13/2014,04/03/2014
16999948,07/01/2014,07/18/2014
17033463,09/25/2014,09/26/2014
17156028,04/29/2014,06/12/2014
17177584,02/14/2014,04/04/2014
17182020,05/16/2014,05/19/2014
17213107,06/17/2014,07/24/2014
17294866,12/08/2014,12/30/2014
17417504,03/30/2015,
17417504,03/28/2014,05/08/2014
17437551,05/29/2014,06/03/2014
17458493,10/24/2014,12/18/2014
17508094,10/27/2014,11/25/2014
17548176,03/14/2014,05/19/2014
17581294,12/02/2013,05/09/2014
17608651,12/23/2014,12/30/2014
17618376,10/21/2014,11/13/2014
17651831,03/24/2014,05/19/2014
17676271,04/10/2014,05/22/2014
17685651,03/25/2014,05/15/2014
17699355,11/25/2014,01/11/2015
17733662,06/04/2014,06/17/2014
17768532,01/27/2015,02/02/2015
17914336,07/28/2014,08/01/2014
17960225,12/08/2014,01/09/2015
18063358,08/08/2014,08/27/2014
18084266,12/09/2014,01/15/2015
18160331,10/16/2014,10/31/2014
18185083,07/17/2014,08/14/2014
18201350,11/04/2014,11/05/2014
18202704,05/02/2014,11/02/2014
18281997,01/06/2015,01/23/2015
18298514,03/12/2015,03/18/2015
18329121,02/12/2015,
18341203,03/02/2015,
18350026,10/27/2014,11/26/2014
18362787,05/12/2014,06/26/2014
18392070,06/13/2014,06/25/2014
18403323,11/11/2014,12/22/2014
18405125,03/28/2014,05/02/2014
18441148,06/12/2014,07/09/2014
18488216,06/20/2014,07/31/2014
18608552,03/10/2015,03/09/2015
18608552,03/10/2015,04/16/2014
18687180,01/09/2015,01/22/2015
18691422,12/09/2014,12/17/2014
18732774,11/14/2014,11/24/2014
18764579,10/27/2014,11/28/2014
18789072,03/02/2015,
18789072,03/07/2014,04/29/2014
18908107,06/13/2014,07/07/2014
18918480,04/02/2014,04/07/2014
18987617,05/21/2014,05/29/2014
19020675,05/08/2014,06/25/2014
19069107,07/17/2014,07/24/2014
19088782,02/28/2014,04/25/2014
19227197,12/02/2013,05/22/2014
19237013,10/27/2014,12/10/2014
19244680,07/03/2014,09/02/2014
19274909,03/19/2015,
19303061,11/04/2014,12/04/2014
19320772,11/11/2014,11/27/2014
19336130,04/23/2014,04/24/2014
19431186,01/28/2015,01/29/2015
19464164,08/06/2014,09/02/2014
19479036,05/30/2014,07/07/2014
19520542,02/16/2015,02/24/2015
19534114,07/25/2014,09/15/2014
19560636,03/03/2015,
19560636,05/02/2014,11/02/2014
19561230,10/08/2014,01/05/2015
19587895,08/13/2014,09/04/2014
19740505,02/27/2014,04/28/2014
19823963,05/01/2014,06/11/2014
19872735,05/13/2014,06/05/2014
19872735,10/03/2014,10/13/2014
19892182,11/21/2014,01/23/2015
19894067,10/16/2014,10/28/2014
19894067,06/13/2014,07/24/2014
19929228,04/17/2014,05/08/2014
20002082,03/23/2015,
20004943,11/25/2014,01/06/2015
20149320,05/23/2014,07/02/2014
20295236,03/31/2014,04/11/2014
20324707,06/24/2014,06/25/2014
20369237,02/27/2015,02/27/2015
20441606,12/29/2014,02/12/2015
20444560,03/04/2015,03/04/2015
20447943,01/08/2015,01/21/2015
20492120,11/25/2014,02/16/2015
20504316,12/10/2013,04/16/2014
20607438,10/20/2014,11/26/2014
20620848,11/14/2014,11/24/2014
20646419,12/22/2014,01/27/2015
20651499,08/07/2014,08/11/2014
20660485,07/03/2014,07/04/2014
20661268,03/31/2014,04/09/2014
20662909,06/13/2014,07/25/2014
20664789,01/14/2015,01/15/2015
20692024,10/29/2014,12/03/2014
20710184,06/09/2014,07/01/2014
20710184,02/02/2015,02/04/2015
20710184,09/16/2014,09/17/2014
20713221,02/24/2015,02/25/2015
20745552,07/02/2014,07/22/2014
20745552,03/11/2015,
20768953,10/14/2014,11/12/2014
20812116,12/24/2014,01/02/2015
20812116,03/25/2015,
20852521,01/12/2015,03/19/2015
20880145,12/08/2014,01/13/2015
20933441,08/18/2014,09/09/2014
21001792,02/07/2014,04/09/2014
21094603,10/21/2014,11/11/2014
21110792,09/18/2014,09/22/2014
21136932,04/10/2014,04/24/2014
21143210,11/19/2014,01/21/2015
21143210,03/30/2015,01/14/2015
21171172,08/18/2014,09/09/2014
21181245,07/07/2014,08/21/2014
21198527,11/26/2013,04/11/2014
21227753,08/27/2014,08/28/2014
21227753,06/03/2014,06/25/2014
21228313,03/25/2014,05/15/2014
21267552,11/26/2014,01/28/2015
21288764,12/15/2014,01/09/2015
21394455,11/06/2014,12/22/2014
21403123,03/09/2015,03/30/2015
21412012,06/03/2014,06/25/2014
21415940,09/30/2014,10/05/2014
21472796,07/02/2014,07/24/2014
21494735,10/27/2014,12/03/2014
21531956,02/12/2015,02/13/2015
21563873,03/25/2015,03/25/2015
21581069,05/29/2014,06/05/2014
21601039,03/31/2014,06/03/2014
21648726,06/02/2014,06/29/2014
21661168,09/22/2014,12/03/2014
21693970,03/19/2014,04/08/2014
21735064,11/14/2014,11/24/2014
21776522,02/20/2015,02/20/2015
21844948,05/23/2014,06/16/2014
21885822,01/19/2015,03/02/2015
21909910,03/05/2015,03/05/2015
21983235,01/22/2014,04/29/2014
22026618,05/13/2014,07/01/2014
22029804,03/23/2015,03/23/2015
22030031,05/01/2014,06/17/2014
22067535,03/17/2015,
22071066,10/20/2014,11/13/2014
22077714,05/07/2014,10/08/2014
22091364,01/08/2015,01/11/2015
22095491,02/16/2015,02/23/2015
22137872,03/24/2014,05/16/2014
22256762,03/18/2015,03/18/2015
22264143,07/21/2014,09/10/2014
22392484,09/19/2014,10/16/2014
22392484,03/27/2015,04/01/2015
22397990,05/22/2014,06/06/2014
22424835,10/29/2014,12/12/2014
22442358,11/27/2014,01/19/2015
22460747,07/28/2014,08/01/2014
22484162,12/22/2014,12/29/2014
22484754,09/18/2014,10/27/2014
22484754,03/26/2014,04/03/2014
22500322,05/19/2014,07/07/2014
22535751,07/11/2014,08/05/2014
22638515,10/03/2014,11/08/2014
22685424,05/21/2014,05/23/2014
22790943,11/24/2014,01/13/2015
22798054,03/11/2015,
22819991,05/21/2014,10/27/2014
22842375,06/18/2014,06/23/2014
22991807,03/03/2015,03/12/2015
23028310,02/06/2015,02/09/2015
23134601,03/24/2015,
23141128,03/16/2015,01/08/2015
23180927,10/02/2014,10/22/2014
23233501,11/17/2014,11/18/2014
23297081,05/01/2014,06/02/2014
23326045,02/06/2014,04/11/2014
23341860,05/14/2014,06/02/2014
23350290,03/25/2015,
23355456,05/09/2014,05/21/2014
23360198,08/08/2014,08/22/2014
23401885,05/19/2014,06/09/2014
23422987,05/29/2014,07/03/2014
23485400,03/28/2014,06/05/2014
23549464,05/21/2014,05/30/2014
23565779,09/26/2014,12/09/2014
23589759,12/08/2014,01/09/2015
23609361,03/05/2014,04/10/2014
23610430,08/01/2014,08/04/2014
23683275,04/09/2014,05/27/2014
23727838,04/01/2014,05/20/2014
23848683,03/26/2015,03/26/2015
23912573,07/07/2014,07/21/2014
23947511,05/21/2014,06/02/2014
23947511,04/25/2014,04/25/2014
23993319,07/30/2014,09/15/2014
24028992,03/31/2015,04/01/2015
24049192,03/17/2015,03/17/2015
24078568,07/31/2014,08/07/2014
24081115,11/26/2013,04/11/2014
24097591,07/31/2014,09/15/2014
24143841,03/23/2015,03/23/2015
24181157,03/25/2015,
