"New ID","Started Date","Assessment End Date"
76408247,07/17/2014,07/31/2014
76408247,11/17/2014,01/14/2015
76441330,04/08/2014,05/22/2014
76484718,10/08/2014,11/17/2014
76484800,05/12/2014,06/25/2014
76486023,01/15/2015,01/23/2015
76608717,09/18/2014,10/15/2014
76701291,05/01/2014,06/05/2014
76701291,05/01/2014,08/19/2014
76701291,08/20/2014,08/26/2014
76703801,03/24/2015,04/01/2015
76807688,09/16/2014,10/23/2014
76822564,03/25/2015,
76860248,11/25/2014,01/16/2015
76901067,07/07/2014,07/18/2014
76939222,02/10/2015,02/11/2015
76941666,06/25/2014,07/30/2014
76944751,03/13/2014,04/29/2014
76947817,02/27/2014,05/02/2014
76948928,08/29/2014,09/18/2014
77023473,03/31/2014,04/16/2014
77030792,10/09/2014,11/10/2014
77034630,09/23/2014,10/22/2014
77102764,08/14/2014,08/18/2014
77150522,10/27/2014,01/13/2015
77151276,10/15/2013,04/02/2014
77151276,07/09/2014,08/22/2014
77194232,03/03/2014,04/25/2014
77211759,06/05/2014,07/06/2014
77217003,11/24/2014,01/07/2015
77319035,02/23/2014,08/29/2014
77348701,03/11/2015,03/11/2015
77437527,07/21/2014,08/06/2014
77455173,12/19/2014,03/09/2015
77529221,08/08/2014,08/27/2014
77533172,10/03/2014,12/01/2014
77658771,01/14/2015,01/16/2015
77747859,11/21/2014,01/23/2015
77754804,04/01/2014,04/08/2014
77799444,11/25/2014,11/28/2014
77845590,05/01/2014,05/28/2014
77927752,02/17/2015,
77950075,05/01/2014,06/09/2014
78009273,03/30/2015,03/30/2015
78126713,02/12/2015,02/17/2015
78191438,05/13/2014,06/02/2014
78194795,11/25/2014,01/29/2015
78268380,07/01/2014,07/10/2014
78269476,07/02/2014,08/22/2014
78293706,02/27/2014,12/11/2014
78302395,03/19/2015,03/23/2015
78329917,11/05/2014,12/15/2014
78413725,10/22/2014,10/29/2014
78432739,11/24/2014,01/19/2015
78441552,03/26/2014,05/19/2014
78441958,12/15/2014,02/24/2015
78459730,01/27/2015,03/02/2015
78468907,07/07/2014,08/19/2014
78575176,11/14/2014,11/17/2014
78595122,03/24/2015,03/24/2015
78615685,10/24/2014,11/15/2014
78641197,08/14/2014,09/01/2014
78674394,01/19/2015,01/21/2015
78718138,05/13/2014,06/05/2014
78718138,10/03/2014,10/13/2014
78724393,08/28/2014,09/15/2014
78754462,05/15/2014,06/25/2014
78754462,12/30/2014,01/14/2015
78812589,07/04/2014,08/18/2014
78918368,01/24/2014,05/15/2014
78924405,10/03/2014,10/13/2014
78924405,05/13/2014,06/05/2014
79014768,03/24/2014,05/02/2014
79066977,03/24/2015,03/27/2015
79081531,03/28/2014,05/02/2014
79085527,02/27/2014,12/11/2014
79140233,01/19/2015,01/30/2015
79164559,07/28/2014,08/04/2014
79170322,04/17/2014,04/25/2014
79225519,11/25/2013,04/16/2014
79322533,03/31/2014,05/12/2014
79337381,05/14/2014,07/09/2014
79360213,06/16/2014,06/17/2014
79371313,02/02/2015,02/27/2015
79453109,08/04/2014,08/11/2014
79455044,02/20/2015,03/25/2015
79464220,07/28/2014,08/20/2014
79464791,05/12/2014,06/23/2014
79472390,03/24/2014,04/11/2014
79472390,02/04/2015,02/11/2015
79506824,08/07/2014,08/08/2014
79631431,07/02/2014,07/23/2014
79670721,01/13/2015,01/13/2015
79670721,03/31/2015,03/31/2015
79674675,05/21/2014,10/27/2014
79765294,07/04/2014,07/28/2014
79766635,05/08/2014,06/09/2014
79766901,05/16/2014,06/23/2014
79776814,02/06/2015,02/12/2015
79792291,10/28/2014,11/06/2014
79868061,09/25/2014,10/22/2014
79951552,05/09/2014,05/27/2014
79951552,02/25/2015,03/03/2015
79958193,03/18/2015,
79958193,06/11/2014,08/01/2014
80078994,08/11/2014,09/30/2014
80093391,10/29/2014,01/20/2015
80112348,10/23/2014,11/13/2014
80118522,02/17/2014,04/23/2014
80142086,11/25/2013,04/16/2014
80303143,04/28/2014,05/08/2014
80316453,12/12/2014,01/15/2015
80364178,08/22/2014,09/01/2014
80367311,06/04/2014,07/04/2014
80376459,04/24/2014,04/29/2014
80391378,09/10/2014,10/31/2014
80444482,12/09/2014,01/15/2015
80462586,12/15/2014,02/26/2015
80539556,10/13/2014,10/30/2014
80546604,04/28/2014,05/14/2014
80553053,03/31/2015,
80570846,07/01/2014,07/29/2014
80577862,04/02/2014,04/10/2014
80586891,02/12/2015,03/18/2015
80601643,07/25/2014,10/01/2014
80658935,05/01/2014,05/29/2014
80749809,08/01/2014,08/04/2014
80852654,01/21/2015,01/30/2015
80858421,02/06/2014,04/01/2014
80860899,04/10/2014,04/24/2014
80866981,10/02/2014,10/30/2014
80920684,12/31/2014,01/06/2015
80938953,01/26/2015,02/20/2015
80957778,03/31/2014,04/07/2014
81051246,09/25/2014,10/16/2014
81104495,09/22/2014,10/27/2014
81168837,03/19/2015,03/19/2015
81175058,11/05/2014,01/23/2015
81229736,09/26/2014,11/14/2014
81251508,05/01/2014,11/20/2014
81325829,06/10/2014,06/11/2014
81333483,02/27/2015,02/27/2015
81399937,04/29/2014,06/06/2014
81540733,01/15/2015,02/22/2015
81546283,01/30/2015,02/13/2015
81546283,05/30/2014,06/19/2014
81565227,07/01/2014,07/13/2014
81572603,08/13/2014,08/14/2014
81590981,06/06/2014,06/11/2014
81656108,04/07/2014,05/13/2014
81672172,11/12/2014,11/27/2014
81743248,05/02/2014,06/09/2014
81749518,07/04/2014,08/20/2014
81763612,05/07/2014,06/24/2014
81843158,09/26/2014,11/27/2014
81873176,05/08/2014,06/05/2014
81924552,08/10/2014,08/11/2014
81925328,10/14/2014,11/12/2014
81931437,08/22/2014,09/05/2014
82110783,03/31/2014,05/07/2014
82128811,09/26/2014,11/27/2014
82291955,11/17/2014,02/06/2015
82313854,11/06/2014,11/10/2014
82335437,05/29/2014,06/19/2014
82351506,09/17/2014,10/27/2014
82363833,05/01/2014,06/13/2014
82411007,07/18/2014,07/21/2014
82445030,08/08/2014,09/08/2014
82448255,08/07/2014,08/13/2014
82519086,04/07/2014,04/10/2014
82585817,04/23/2014,04/28/2014
82637159,03/12/2015,03/12/2015
82916566,01/22/2015,01/26/2015
82982704,01/09/2015,01/19/2015
82995920,02/22/2015,03/04/2015
83061872,03/23/2015,03/19/2015
83065221,10/16/2014,10/17/2014
83200507,03/30/2014,04/03/2014
83206749,09/22/2014,12/03/2014
83234182,09/19/2014,11/04/2014
83272826,04/04/2014,05/16/2014
83313188,03/18/2014,04/09/2014
83313188,02/24/2014,04/10/2014
83395448,10/30/2013,04/23/2014
83500698,06/24/2014,06/25/2014
83520212,05/06/2014,06/30/2014
83525008,04/02/2014,04/17/2014
83595880,12/19/2014,12/23/2014
83667032,11/27/2014,12/24/2014
83667345,12/11/2014,12/12/2014
83667345,03/12/2015,03/11/2015
83718079,07/25/2014,08/08/2014
83720925,06/11/2014,08/06/2014
83749114,03/02/2015,03/25/2015
83827645,04/01/2014,04/16/2014
83840072,09/22/2014,11/10/2014
83894929,06/05/2014,06/09/2014
83913395,08/29/2014,10/14/2014
83918335,10/29/2014,01/14/2015
83965212,01/05/2015,02/27/2015
83984803,04/28/2014,05/25/2014
84001221,03/10/2015,03/10/2015
84084047,08/06/2014,08/28/2014
84088881,03/25/2015,03/25/2015
84138462,01/09/2015,02/10/2015
84195932,01/15/2015,02/22/2015
84294556,04/17/2014,04/23/2014
84361322,05/01/2014,06/12/2014
84378785,09/29/2014,10/21/2014
84379470,08/22/2014,09/05/2014
84393852,02/04/2015,02/19/2015
84421004,08/21/2014,09/02/2014
84426347,12/04/2014,01/29/2015
84426347,05/01/2014,06/30/2014
84429155,05/01/2014,06/20/2014
84486012,07/13/2014,09/04/2014
84497263,03/26/2015,03/27/2015
84497263,02/13/2015,02/13/2015
84515369,03/28/2014,06/02/2014
84576975,08/22/2014,09/05/2014
84599806,02/11/2015,02/16/2015
84618374,03/28/2014,05/20/2014
84622865,01/15/2015,01/16/2015
84646233,06/13/2014,06/25/2014
84646233,04/10/2014,04/14/2014
84651413,07/07/2014,08/01/2014
84677326,03/25/2015,03/25/2015
84683436,03/25/2014,04/22/2014
84703673,03/10/2015,03/10/2015
84731327,10/06/2014,10/24/2014
84733635,11/25/2014,01/29/2015
84738385,06/13/2014,01/14/2015
84738385,06/13/2014,06/19/2014
84770006,11/20/2014,12/12/2014
84808178,09/12/2014,09/26/2014
84861468,08/08/2014,08/27/2014
84902643,10/24/2014,01/14/2015
84919974,07/08/2014,08/15/2014
84926951,01/19/2015,01/21/2015
85044015,08/22/2014,09/18/2014
85049868,04/01/2014,05/23/2014
85283700,06/04/2014,07/24/2014
85283700,09/23/2014,11/07/2014
85334555,06/03/2014,07/27/2014
85335451,12/05/2014,12/26/2014
85432899,11/04/2014,11/13/2014
85483093,10/27/2014,10/31/2014
85505614,07/07/2014,08/14/2014
85580392,12/12/2014,01/23/2015
85580392,08/11/2014,09/01/2014
85708671,12/11/2014,12/11/2014
85709454,03/26/2014,05/19/2014
85747038,12/15/2014,12/19/2014
85747670,09/10/2014,09/18/2014
85771103,01/20/2015,02/12/2015
85901371,02/09/2015,
85955653,10/17/2014,11/27/2014
85964214,08/05/2014,08/08/2014
85997380,05/01/2014,05/16/2014
86004007,12/18/2014,12/19/2014
86005158,03/26/2014,05/19/2014
86118087,02/12/2015,02/13/2015
86134874,08/14/2014,09/01/2014
86211734,01/26/2015,02/13/2015
86214012,07/29/2014,08/06/2014
86258667,11/03/2014,12/15/2014
86370292,07/08/2014,08/13/2014
86370945,07/16/2013,06/02/2014
86373004,10/28/2014,11/25/2014
86400867,03/19/2015,03/20/2015
86421439,09/11/2014,11/13/2014
86447637,06/16/2014,06/17/2014
86525851,11/11/2014,12/30/2014
86596898,11/05/2014,12/08/2014
86616304,04/09/2014,05/27/2014
86665768,11/05/2013,04/10/2014
86681599,06/20/2014,08/07/2014
86697628,06/17/2014,07/24/2014
86748136,04/14/2014,05/14/2014
86748985,03/18/2015,03/18/2015
86831145,10/24/2014,11/05/2014
86843035,01/09/2015,01/22/2015
86860722,11/07/2014,11/25/2014
86889609,12/12/2014,01/02/2015
86904792,09/23/2014,11/10/2014
86906970,04/09/2014,06/02/2014
86922466,10/24/2014,10/26/2014
86936826,11/26/2013,04/11/2014
86985332,03/31/2014,04/28/2014
87027482,05/12/2014,06/27/2014
87064813,02/12/2015,02/16/2015
87149071,12/03/2014,12/04/2014
87172347,10/23/2014,10/30/2014
87189252,08/29/2014,10/15/2014
87189252,05/01/2014,05/12/2014
87225591,02/14/2014,04/16/2014
87427222,06/11/2014,06/19/2014
87444694,09/23/2014,10/23/2014
87465012,08/18/2014,09/09/2014
87495324,12/19/2014,02/02/2015
87569686,11/14/2013,04/10/2014
87671196,05/16/2014,06/23/2014
87756106,12/08/2014,12/30/2014
87822177,06/16/2014,06/20/2014
87851028,02/06/2015,02/12/2015
87898697,03/12/2015,03/12/2015
87917535,03/12/2015,03/20/2015
87917535,09/26/2014,10/30/2014
87986473,04/30/2014,05/02/2014
88005114,11/17/2014,01/06/2015
88008906,07/09/2014,09/04/2014
88069828,02/28/2014,04/11/2014
88097794,11/24/2014,11/27/2014
88164727,07/22/2014,09/14/2014
88305619,05/29/2014,06/13/2014
88343062,10/02/2014,10/21/2014
88343062,09/09/2014,09/17/2014
88371820,02/17/2015,02/17/2015
88445072,08/08/2014,09/04/2014
88445072,11/18/2014,11/28/2014
88445072,04/14/2014,05/22/2014
88543382,05/13/2014,06/05/2014
88543382,10/03/2014,10/13/2014
88797718,07/04/2014,08/01/2014
88828921,05/01/2014,06/10/2014
88947877,03/23/2015,03/23/2015
88948742,01/14/2015,01/14/2015
88974268,03/17/2015,
88989767,02/18/2014,04/23/2014
88997220,01/21/2015,03/04/2015
89007808,11/17/2014,02/12/2015
89012040,10/13/2014,10/24/2014
89015903,12/18/2014,01/04/2015
89066637,06/02/2014,06/25/2014
89066637,09/16/2014,09/29/2014
89120211,02/13/2015,02/17/2015
89127663,08/29/2014,10/16/2014
89132310,07/04/2014,08/06/2014
89213080,07/07/2014,07/21/2014
89225475,10/07/2014,11/24/2014
89249943,03/11/2014,05/07/2014
89291299,05/12/2014,06/23/2014
89317710,04/05/2014,04/07/2014
89357384,08/06/2014,09/30/2014
89392737,01/22/2015,03/23/2015
89401969,11/14/2014,01/13/2015
89429231,03/24/2014,04/10/2014
89444662,02/16/2015,02/27/2015
89465152,02/25/2015,02/25/2015
89584694,06/16/2014,06/23/2014
89589692,01/09/2015,01/22/2015
89603970,03/10/2015,03/10/2015
89608318,04/10/2014,04/11/2014
89671570,05/28/2014,06/06/2014
89696985,05/07/2014,06/26/2014
89719043,05/01/2014,05/15/2014
89730315,02/03/2015,02/17/2015
89739569,03/03/2014,04/10/2014
89819939,06/13/2014,06/25/2014
89830850,11/19/2014,12/17/2014
89880372,08/18/2014,09/04/2014
89881158,06/11/2014,08/06/2014
89911440,07/02/2013,12/08/2014
89911660,08/22/2014,09/25/2014
89911660,12/17/2014,12/30/2014
89929052,02/03/2014,04/09/2014
89930461,03/18/2015,03/20/2015
89946223,06/26/2014,09/02/2014
89992510,03/20/2015,03/20/2015
90040163,03/11/2015,03/11/2015
90042250,02/26/2015,03/10/2015
90046163,07/10/2014,09/10/2014
90066762,05/14/2014,06/30/2014
90097887,02/27/2015,03/23/2015
90099640,08/27/2013,12/01/2014
90130055,02/02/2015,02/27/2015
90156681,08/05/2014,08/28/2014
90162691,10/13/2014,11/07/2014
90267251,04/28/2014,06/06/2014
90294356,06/03/2014,06/24/2014
90319115,07/28/2014,08/01/2014
90331421,06/13/2014,01/21/2015
90346622,03/30/2015,03/30/2015
90346622,09/16/2014,10/24/2014
90349467,07/24/2014,07/28/2014
90357037,12/01/2014,12/11/2014
90365611,03/03/2015,03/26/2015
90395606,10/29/2014,12/08/2014
90406541,05/21/2014,05/28/2014
90415407,09/29/2014,10/16/2014
90488193,08/25/2014,08/26/2014
90488193,10/11/2013,05/01/2014
90508735,05/01/2014,05/16/2014
90541457,06/11/2014,06/13/2014
90574812,06/03/2014,06/03/2014
90651578,07/02/2014,08/11/2014
90694886,02/12/2014,04/14/2014
90816541,07/08/2014,07/15/2014
90896490,12/05/2014,12/21/2014
90900887,02/17/2014,04/14/2014
90937465,04/15/2014,05/30/2014
90942987,11/27/2014,12/16/2014
90952327,02/02/2015,02/09/2015
91074832,10/05/2014,10/27/2014
91101675,07/04/2014,08/20/2014
91139692,03/16/2015,
91139692,04/29/2014,05/19/2014
91164923,07/04/2014,08/08/2014
91201220,10/06/2014,10/20/2014
91261887,09/16/2014,09/17/2014
91261887,02/02/2015,02/04/2015
91273838,01/13/2015,01/14/2015
91322151,11/24/2014,01/19/2015
91422886,02/23/2015,02/24/2015
91442472,03/27/2014,05/06/2014
91445117,07/31/2014,08/19/2014
91507276,09/08/2014,10/09/2014
91515929,11/24/2014,01/07/2015
91567398,01/15/2015,01/19/2015
91586460,03/24/2015,03/24/2015
91606927,07/15/2014,08/21/2014
91616162,01/13/2015,01/14/2015
91628039,02/26/2015,03/30/2015
91634121,11/17/2014,02/10/2015
91634502,08/04/2014,08/18/2014
91679601,12/09/2014,01/13/2015
91703880,02/23/2014,09/05/2014
91716460,09/17/2014,10/09/2014
91744569,01/26/2015,01/28/2015
91770263,11/04/2014,11/14/2014
91855514,09/26/2014,11/13/2014
91915500,10/31/2014,11/06/2014
91928234,05/28/2014,07/02/2014
91950540,09/10/2014,11/05/2014
91950540,07/11/2014,08/26/2014
92008022,04/01/2014,04/15/2014
92050755,03/09/2015,03/26/2015
92073346,01/15/2015,03/10/2015
92169216,12/15/2014,01/09/2015
92169278,07/16/2013,04/09/2014
92175334,02/25/2015,
92240208,01/22/2015,03/03/2015
92368469,11/10/2014,11/30/2014
92371359,01/30/2015,02/20/2015
92400724,12/29/2014,02/09/2015
92412264,07/25/2014,10/01/2014
92523496,10/15/2014,11/19/2014
92533744,03/25/2014,05/15/2014
92557662,05/21/2014,06/09/2014
92597876,05/01/2014,05/27/2014
92612223,10/24/2014,01/05/2015
92626113,11/20/2014,01/14/2015
92642095,05/01/2014,05/18/2014
92665295,11/19/2014,01/06/2015
92713213,10/24/2014,01/14/2015
92715044,03/23/2015,03/23/2015
92718253,01/20/2015,02/18/2015
92844190,07/28/2014,08/18/2014
92852852,03/21/2014,04/09/2014
92867709,11/04/2014,12/03/2014
92878802,09/12/2014,09/26/2014
92932045,11/17/2014,12/04/2014
92932045,01/08/2015,01/21/2015
92951405,01/13/2015,01/14/2015
92966684,07/30/2014,08/08/2014
92992840,12/16/2014,01/06/2015
92992840,04/29/2014,06/05/2014
93031751,02/11/2015,
93032635,01/22/2015,01/26/2015
93083965,08/07/2014,08/12/2014
93108380,03/18/2015,
93108380,01/20/2015,02/12/2015
93125740,02/02/2015,03/22/2015
93182424,02/04/2015,02/06/2015
93219613,09/26/2014,10/30/2014
93219613,03/23/2015,03/20/2015
93245441,06/18/2014,06/23/2014
93295028,03/28/2014,05/19/2014
93337949,10/29/2014,01/06/2015
93376675,12/11/2014,01/08/2015
93398374,09/18/2014,09/25/2014
93437719,09/22/2014,10/14/2014
93499637,09/18/2014,10/14/2014
93524371,11/04/2014,12/03/2014
93548406,05/01/2014,05/21/2014
93598417,07/30/2014,10/05/2014
93689830,01/29/2015,02/05/2015
93747226,10/22/2014,10/31/2014
93863991,01/19/2015,02/11/2015
93898707,05/09/2014,06/04/2014
94008591,06/13/2014,07/25/2014
94015641,07/18/2014,09/03/2014
94023231,10/04/2013,02/02/2015
94033063,11/04/2014,01/23/2015
94084101,02/27/2014,04/01/2014
94159140,04/03/2014,04/14/2014
94159140,04/14/2014,05/21/2014
94204354,03/24/2015,03/25/2015
94248850,07/03/2014,09/02/2014
94248850,07/03/2014,12/15/2014
94285491,04/07/2014,05/15/2014
94292059,10/29/2014,01/08/2015
94317509,11/21/2014,01/12/2015
94328720,12/09/2014,12/15/2014
94331506,02/28/2014,04/09/2014
94390553,08/29/2014,10/26/2014
94408122,05/01/2014,06/09/2014
94411956,11/17/2014,11/19/2014
94416728,02/26/2015,02/26/2015
94571431,10/15/2014,10/16/2014
94673886,06/27/2014,07/01/2014
94757649,11/24/2014,02/23/2015
94768590,12/03/2014,01/13/2015
94936584,11/10/2014,11/30/2014
94947790,01/19/2015,01/20/2015
95045543,07/28/2014,07/29/2014
95051188,07/02/2014,07/24/2014
95088849,10/22/2014,11/10/2014
95088849,10/23/2014,10/23/2014
95099868,02/16/2015,02/20/2015
95114086,12/10/2014,12/19/2014
95131592,03/25/2014,05/08/2014
95145194,04/01/2014,05/20/2014
95145194,08/10/2014,08/13/2014
95176025,03/26/2015,03/26/2015
95207528,02/09/2015,02/11/2015
95220192,06/02/2014,07/08/2014
95248767,03/31/2014,04/23/2014
95256430,04/28/2014,05/15/2014
95279240,11/04/2014,12/03/2014
95298318,11/25/2014,01/23/2015
95299375,01/22/2015,
95337329,11/17/2014,01/06/2015
95360156,06/11/2014,06/23/2014
95360156,04/02/2014,05/23/2014
95401961,02/20/2015,03/23/2015
95421979,07/02/2014,08/07/2014
95423879,10/08/2014,10/27/2014
95513122,12/16/2014,02/24/2015
95559668,11/19/2014,01/26/2015
95565998,01/19/2015,02/04/2015
95674478,05/19/2014,06/24/2014
95910355,08/05/2014,08/07/2014
95935045,07/09/2014,08/04/2014
95993121,01/30/2015,02/11/2015
96067467,04/09/2014,04/30/2014
96086194,03/23/2015,03/19/2015
96090864,01/14/2015,03/10/2015
96098361,08/18/2014,08/19/2014
96217531,10/16/2014,10/28/2014
96217531,06/13/2014,07/24/2014
96260958,01/23/2014,06/17/2014
96268844,04/23/2014,05/20/2014
96276341,01/03/2014,04/09/2014
96296254,04/09/2014,05/27/2014
96369363,02/11/2014,04/11/2014
96426934,10/22/2014,11/03/2014
96438925,10/29/2014,11/15/2014
96487154,04/07/2014,06/06/2014
96493162,11/25/2014,02/03/2015
96578919,10/27/2014,10/29/2014
96682579,12/05/2013,04/02/2014
96739778,01/29/2015,02/05/2015
96742808,12/05/2014,12/26/2014
96757576,12/04/2014,12/11/2014
96767853,02/16/2015,02/23/2015
96817028,01/14/2015,02/11/2015
96817028,03/04/2015,03/06/2015
96886224,04/03/2014,04/07/2014
96891985,07/28/2014,08/15/2014
96910510,08/06/2014,08/08/2014
97060834,10/27/2014,01/13/2015
97073597,03/12/2015,03/11/2015
97112687,08/15/2014,08/26/2014
97191224,05/16/2014,05/30/2014
97250766,02/11/2015,03/03/2015
97253614,03/28/2014,04/22/2014
97273824,01/27/2015,02/11/2015
97291917,03/30/2014,05/21/2014
97306185,08/22/2014,09/05/2014
97431242,10/14/2014,10/15/2014
97474100,03/23/2015,03/23/2015
97553574,05/13/2014,06/16/2014
97634985,07/31/2014,09/15/2014
97692248,10/08/2014,11/24/2014
97697839,01/18/2015,01/21/2015
97699959,02/12/2015,02/16/2015
97709089,01/21/2015,01/22/2015
97724881,02/04/2015,03/24/2015
97741886,11/25/2014,01/29/2015
97748583,12/12/2014,01/14/2015
97855815,06/06/2014,06/20/2014
97886252,07/07/2014,08/21/2014
97903840,03/28/2014,05/15/2014
97957309,02/03/2015,02/17/2015
97957309,03/18/2014,04/25/2014
97957309,02/13/2015,03/19/2015
97969751,10/14/2014,10/23/2014
97983203,05/01/2014,05/12/2014
97992818,08/01/2014,08/12/2014
98035863,02/21/2014,04/10/2014
98103128,03/10/2015,04/16/2014
98103128,03/10/2015,03/09/2015
98112909,12/05/2014,02/02/2015
98161133,05/03/2014,05/05/2014
98169152,11/03/2014,11/19/2014
98169152,10/07/2014,10/07/2014
98176353,05/29/2014,06/24/2014
98180250,03/24/2015,03/24/2015
98184483,08/01/2014,09/10/2014
98210840,11/25/2014,12/23/2014
98261111,05/29/2014,07/04/2014
98327966,07/02/2014,10/20/2014
98360119,01/17/2014,04/11/2014
98369774,03/26/2015,
98410632,09/15/2014,09/17/2014
98433879,03/11/2014,05/06/2014
98478940,01/09/2015,01/16/2015
98546279,10/31/2014,12/23/2014
98565657,11/25/2014,01/29/2015
98567205,06/11/2014,08/06/2014
98576386,05/20/2014,05/21/2014
98590366,12/09/2014,03/05/2015
98595664,03/02/2015,
98728143,07/17/2014,07/24/2014
98729779,08/18/2014,09/01/2014
98760690,03/16/2015,01/08/2015
98766613,08/20/2014,09/02/2014
98772336,07/03/2014,08/07/2014
98815582,03/10/2015,03/11/2015
98858783,09/25/2014,10/21/2014
98886403,03/23/2015,03/23/2015
98890519,04/10/2014,04/14/2014
98943463,03/27/2014,05/09/2014
98947238,01/28/2014,04/08/2014
98999083,11/04/2014,12/04/2014
98999196,06/02/2014,06/29/2014
99022225,01/15/2015,01/23/2015
99081528,05/01/2014,05/20/2014
99122458,10/14/2014,12/19/2014
99124966,08/07/2014,09/02/2014
99140691,03/23/2015,03/25/2015
99265892,02/27/2015,03/06/2015
99313529,02/03/2015,02/17/2015
99325580,10/21/2014,11/18/2014
99362798,10/24/2014,10/24/2014
99374787,01/13/2015,01/14/2015
99418600,02/05/2014,04/01/2014
99446105,03/24/2015,03/24/2015
99514508,04/23/2014,04/23/2014
99514508,02/16/2015,02/24/2015
99531198,11/19/2014,01/07/2015
99559016,09/26/2014,11/05/2014
99576544,07/30/2014,10/05/2014
99583928,01/08/2015,01/30/2015
99612345,12/08/2014,12/29/2014
99672694,03/25/2014,05/19/2014
99704766,06/23/2014,08/08/2014
99754787,09/18/2014,10/09/2014
99769387,06/03/2014,07/27/2014
99798995,06/24/2014,07/28/2014
99825283,08/08/2014,08/18/2014
99844167,06/09/2014,06/27/2014
99866684,09/05/2014,09/08/2014
99930880,12/14/2014,12/15/2014
