"New ID","Placement start","Placement type","Legal status"
46167,05/15/2014,"U6","C1"
163054,07/26/2016,"U6","V2"
178188,12/12/2016,"U6","C1"
200159,03/20/2013,"Q2","C1"
280937,06/29/2014,"U6","L1"
354654,07/28/2012,"Q2","L1"
526031,09/09/2015,"U6","L1"
567068,05/20/2013,"Q2","L1"
612372,06/28/2016,"U6","L1"
929524,05/09/2014,"U6","V2"
931546,03/27/2017,"K1","J1"
956496,06/24/2014,"U6","V2"
1128698,09/06/2016,"U3","L1"
1128698,09/10/2016,"U3","V2"
1130867,05/30/2014,"U6","L1"
1149777,03/04/2013,"Q2","V2"
1195551,12/21/2014,"U6","L1"
1221871,04/06/2016,"H5","V2"
1744440,06/15/2015,"U6","L1"
1744440,09/16/2015,"P1","J1"
1744440,11/30/2015,"K2","V2"
1781942,01/18/2013,"H5","V2"
1781942,07/19/2013,"H5","V2"
1951601,12/07/2016,"U6","L1"
1983778,02/05/2014,"Q2","V2"
2174557,05/12/2014,"U6","V2"
2348252,07/30/2013,"Q2","V2"
2385607,06/02/2016,"U6","L1"
2572169,05/17/2013,"Q2","V2"
2651289,08/23/2012,"Q1","C1"
2793740,09/02/2016,"H5","V2"
2901591,06/25/2016,"K1","J1"
3049592,07/02/2013,"Q2","C1"
3140480,11/28/2013,"Q2","V2"
3241489,02/14/2017,"U6","V2"
3397958,06/02/2014,"U6","L1"
3435224,08/06/2015,"U6","L1"
3437648,10/24/2014,"H5","V2"
3672016,06/26/2015,"U6","V2"
3698984,08/17/2015,"U3","V2"
3907462,04/11/2014,"P2","V2"
4165640,09/18/2014,"U6","V2"
4441865,06/29/2016,"U6","C1"
4516026,09/13/2015,"U6","L1"
4542489,09/15/2012,"K1","J1"
4542489,03/11/2014,"H5","J1"
4547905,06/08/2012,"Q2","L1"
4771625,11/12/2012,"Q2","V2"
4895060,09/12/2016,"U6","V2"
4899807,04/15/2016,"U6","V2"
5152296,03/01/2013,"Q2","L1"
5242459,02/24/2015,"U6","V2"
5306379,05/22/2012,"Q2","L1"
5436336,09/09/2016,"U6","C1"
5707690,05/04/2012,"P1","C1"
5815849,03/12/2015,"U6","L1"
5863084,05/08/2012,"R2","C1"
5937467,04/15/2016,"R2","C1"
6088039,01/06/2016,"U6","L1"
6466576,09/05/2014,"U3","C1"
6629654,03/07/2016,"H5","V2"
6691549,07/28/2014,"R2","L1"
6838440,06/15/2015,"U6","L1"
6934816,11/26/2015,"H5","V2"
7021622,07/16/2014,"U6","V2"
7238162,08/06/2013,"Q2","C1"
7410721,02/03/2015,"U6","V2"
7466413,02/09/2015,"P1","C2"
7502185,09/17/2014,"U6","V2"
7531226,01/16/2013,"Q2","L1"
7531226,03/18/2013,"Q2","V2"
7531226,11/25/2013,"Q2","V2"
7653333,12/23/2015,"U3","V2"
7688550,11/28/2013,"U6","V2"
7688591,10/27/2014,"H5","V2"
7696192,11/04/2013,"Q2","L1"
7766622,11/15/2012,"Q2","V2"
7954295,03/13/2013,"Q2","V2"
8030360,11/08/2012,"Q2","L1"
8187894,10/29/2013,"Q1","V2"
8187894,04/21/2014,"U3","V2"
8205742,09/11/2014,"U6","L1"
8228348,03/04/2013,"Q2","V2"
8272869,01/19/2015,"U6","L1"
8430962,12/30/2015,"U6","L1"
8441283,09/12/2016,"R2","C1"
8552085,04/10/2015,"U6","V2"
8561684,07/27/2016,"H5","V2"
8942435,01/10/2014,"Q1","V2"
9001288,01/23/2015,"U6","V2"
9084363,10/21/2016,"U6","V2"
9172871,07/06/2012,"K1","J3"
9172871,01/28/2013,"K1","V2"
9276204,10/27/2015,"U6","V2"
9684708,07/26/2016,"U6","V2"
9737297,04/17/2014,"U6","C1"
9828099,07/09/2014,"K2","J1"
9828099,12/12/2014,"K2","J1"
9828099,05/09/2016,"H5","J1"
9836037,04/21/2015,"H5","V2"
9989814,03/05/2015,"U6","V2"
10026250,10/03/2015,"U6","L1"
10190707,06/01/2015,"U6","L1"
10305190,04/08/2013,"Q2","J1"
10386869,09/03/2012,"Q2","V2"
10445971,03/22/2013,"Q2","V2"
10460731,08/11/2016,"U3","V2"
10577618,02/14/2017,"U6","L1"
10626842,02/16/2017,"U6","C1"
10778020,06/23/2016,"U6","L1"
10781708,01/25/2013,"Q2","L1"
10781708,02/11/2016,"U6","L1"
10903667,08/03/2015,"U6","V2"
10990482,04/17/2015,"H5","J1"
10990482,05/13/2016,"H5","V2"
11020631,05/02/2013,"K1","J1"
11020631,11/19/2013,"R5","J1"
11020631,09/20/2014,"R5","J1"
11157191,06/10/2016,"U6","C1"
11164415,10/06/2014,"U6","V2"
11179795,12/31/2015,"H5","J1"
11179795,06/27/2016,"H5","J1"
11351223,11/16/2015,"H5","V2"
11549960,01/13/2014,"Q1","V2"
11650482,08/28/2012,"Q1","C1"
11650482,06/02/2016,"U6","L1"
11676702,04/15/2014,"U6","L1"
12079259,10/10/2013,"Q2","J1"
12425799,05/06/2016,"H5","V2"
12565997,05/18/2016,"U6","L1"
12597969,06/01/2012,"Q2","V2"
12597969,06/16/2012,"Q2","L1"
12597969,01/01/2014,"Q2","V2"
12597969,02/24/2015,"U6","V2"
12597969,04/01/2015,"U6","V2"
12766794,10/22/2016,"U6","V2"
12905654,06/29/2016,"U6","C1"
13015070,06/16/2012,"K1","J1"
13115683,05/19/2016,"U3","V2"
13237262,02/14/2014,"Q2","C1"
13266179,10/27/2016,"H5","V2"
13304914,06/14/2016,"R2","L2"
13639623,04/22/2014,"R2","C1"
13724198,06/15/2015,"P1","J1"
13861855,04/14/2015,"H5","V2"
13955089,04/07/2016,"U3","V2"
14057943,02/10/2016,"U6","V2"
14062662,09/15/2016,"U6","V2"
14263418,05/08/2014,"U6","V2"
14373788,06/23/2014,"P1","C2"
14526835,10/17/2012,"Q2","C1"
14567013,01/16/2014,"Q2","L1"
14567013,05/08/2014,"U6","V2"
14567013,06/24/2014,"U6","V2"
14567013,12/01/2014,"U6","V2"
14567013,12/05/2015,"U6","V2"
14567013,03/16/2016,"H5","V2"
14576639,05/03/2012,"Q2","V2"
14826830,11/16/2016,"K2","J1"
14915361,12/24/2015,"U6","L1"
14944631,01/27/2015,"H5","V2"
15143296,05/05/2016,"U6","C1"
15288781,03/25/2014,"K1","J1"
15337913,10/14/2013,"Q2","V2"
15414241,09/05/2014,"U3","C1"
15496758,03/11/2013,"H5","V2"
15651254,10/07/2013,"Q2","V2"
15719121,06/08/2016,"U6","V2"
15861010,06/14/2013,"K2","V2"
15975467,10/09/2013,"K1","J1"
16007881,05/18/2016,"U6","L1"
16009972,12/30/2015,"U6","L1"
16231252,03/07/2014,"R5","J1"
16459169,12/04/2013,"Q2","V2"
16513393,10/18/2012,"Q1","V2"
16678923,10/14/2013,"Q2","V2"
16816342,08/16/2013,"Q2","C1"
17157095,06/28/2014,"K1","J1"
17213107,10/31/2016,"R5","J1"
17355852,10/07/2013,"H5","V2"
17522930,03/18/2014,"Q2","L1"
17676271,04/02/2014,"U6","L1"
17902988,01/02/2013,"H5","V2"
17976096,09/25/2015,"U6","J1"
18202704,05/01/2015,"U3","V2"
18392070,08/03/2015,"U6","V2"
18909097,10/22/2016,"R5","J1"
19020675,06/06/2014,"H5","V2"
19020675,01/07/2015,"H5","V2"
19066600,12/03/2013,"Q2","L1"
19311791,12/02/2016,"U6","V2"
19360264,04/02/2012,"K2","V2"
19485009,12/19/2013,"R2","C1"
19560636,12/14/2014,"U6","L1"
19560636,03/02/2015,"U6","V2"
19560636,05/01/2015,"U6","C1"
19682995,11/01/2016,"U6","V2"
19721998,04/19/2013,"Q2","C1"
20091526,12/17/2012,"H5","V2"
20166185,12/07/2012,"Q1","V2"
20166185,07/11/2013,"Q2","V2"
20166185,12/05/2013,"Q2","V2"
20444560,01/07/2016,"U6","V2"
20661268,07/28/2014,"U6","L1"
20728743,07/11/2013,"Q1","C1"
20906263,11/07/2016,"H5","V2"
21100065,04/30/2014,"R2","V2"
21177800,05/10/2016,"U6","L1"
21242919,07/08/2013,"Q2","C1"
21269680,07/18/2012,"K1","J1"
21269680,10/10/2013,"K1","J1"
21367529,01/09/2014,"H5","V2"
21413541,11/27/2012,"Q2","C1"
21647111,03/25/2013,"Q2","C1"
21702719,10/25/2013,"Q2","C1"
21846517,11/19/2012,"H5","V2"
21863309,01/16/2014,"H5","J1"
21930639,04/30/2014,"R2","V2"
22002841,05/16/2016,"U6","C1"
22202034,12/04/2015,"U6","V2"
22278232,02/21/2013,"K1","J1"
22340473,05/30/2014,"U6","L1"
22483009,12/04/2012,"Q2","C1"
22576705,06/02/2015,"H5","V2"
22606995,02/06/2014,"H5","V2"
22661966,04/24/2012,"Q1","V2"
22796482,03/03/2014,"R2","C1"
22842375,06/11/2014,"U6","L1"
22877654,08/06/2012,"H5","V2"
22917623,08/15/2013,"P2","V2"
22924378,03/12/2014,"Q2","L1"
22939242,10/11/2013,"Q2","L1"
23028310,01/14/2015,"U6","V2"
23051478,06/07/2013,"H5","V2"
23228478,06/25/2012,"Q2","L1"
23245683,09/30/2013,"Q2","V2"
23341860,08/08/2014,"U3","V2"
23350290,01/16/2015,"U6","V2"
23591647,01/23/2014,"Q2","L1"
23729411,04/14/2013,"Q2","L1"
23748229,05/15/2014,"H5","V2"
23897744,08/15/2016,"U6","V2"
23947511,08/11/2014,"U3","C1"
23999963,06/15/2015,"P1","J1"
24028992,07/08/2015,"R2","C1"
24579132,01/16/2015,"H5","V2"
24582472,09/03/2014,"U6","C1"
24582932,03/03/2015,"K2","C2"
24586379,03/30/2016,"K1","J1"
24586379,03/30/2017,"K1","J1"
24929385,03/29/2017,"U6","V2"
24936352,05/29/2015,"K1","J1"
24985128,05/23/2012,"R2","L1"
25084745,07/12/2013,"Q2","L1"
25183818,08/06/2014,"H5","V2"
25194683,03/14/2016,"H5","V2"
25194683,08/19/2016,"H5","V2"
25386833,03/20/2015,"U6","V2"
25512508,12/17/2013,"R3","V2"
25512667,03/19/2014,"K1","J1"
25558061,01/20/2013,"Q2","L1"
25735980,10/09/2014,"H5","V2"
25794628,06/09/2016,"U6","V2"
25809574,03/11/2015,"H5","V2"
25965657,11/02/2016,"R2","C1"
26223279,06/12/2014,"U6","V2"
26225182,12/17/2016,"H5","J1"
26418531,07/05/2013,"Q2","L1"
26579089,02/28/2014,"Q2","V2"
26590349,07/31/2013,"Q2","V2"
26617534,07/05/2016,"K2","V2"
26656714,07/17/2012,"R2","L1"
26782858,12/04/2013,"Q2","C1"
27176958,06/29/2014,"U6","L1"
27313394,07/22/2016,"U6","V2"
27638736,11/28/2013,"Q2","L2"
27796449,06/20/2013,"R5","J1"
27923519,11/02/2015,"U6","V2"
28001311,09/22/2016,"P1","J1"
28001311,02/06/2017,"H5","V2"
28088190,07/11/2016,"U6","V2"
28199285,06/08/2012,"Q2","L1"
28343295,05/15/2012,"Q2","V2"
28498708,05/29/2014,"U6","C1"
28514735,03/24/2014,"H5","V2"
28566300,10/08/2015,"R2","L1"
28654302,11/16/2012,"Q1","V2"
28654302,12/24/2013,"Q2","C1"
28657805,08/11/2014,"U6","L1"
28716930,05/08/2015,"U6","V2"
28716930,08/19/2015,"U6","L1"
28768500,11/27/2012,"Q2","V2"
28990861,09/13/2015,"U6","L1"
28994056,09/10/2015,"U6","L1"
29012015,04/14/2015,"U6","V2"
29266917,06/04/2012,"Q2","L1"
29266917,04/24/2013,"Q2","L1"
29279001,08/26/2014,"U6","V2"
29539027,08/26/2015,"H5","C1"
29548895,01/07/2013,"Q2","V2"
29659884,11/17/2016,"U6","C1"
29663058,10/18/2016,"U6","V2"
29670292,12/04/2013,"Q2","C1"
29757940,10/27/2016,"U6","V2"
29769512,12/11/2015,"U6","L1"
29773967,09/17/2014,"U6","V2"
29817998,11/11/2016,"U6","C1"
29953614,11/08/2012,"Q2","L1"
30293239,10/17/2012,"Q2","C1"
30431501,11/15/2013,"H5","V2"
30514826,11/17/2016,"U6","C1"
30822697,09/13/2013,"Q2","V2"
30822697,08/27/2014,"H5","V2"
30867448,03/14/2014,"Q2","L1"
30867659,06/11/2014,"U6","L1"
31054940,06/15/2016,"U3","V2"
31101641,02/27/2015,"U6","V2"
31339776,05/11/2012,"R2","C1"
31339776,05/24/2013,"Q2","C1"
31658578,10/27/2016,"H5","V2"
31811389,07/14/2016,"U6","V2"
31927027,02/05/2014,"Q2","C1"
32039419,09/30/2016,"U6","L1"
32039419,11/04/2016,"U6","V2"
32248759,01/28/2016,"U6","C1"
32262028,05/09/2016,"U6","V2"
32317745,07/18/2013,"H5","V2"
32348943,12/23/2014,"H5","V2"
32421340,04/24/2014,"U6","L1"
32487478,12/07/2012,"K2","V2"
32694659,02/14/2013,"Q2","C1"
32726834,09/29/2016,"U6","V2"
32731614,02/09/2017,"U3","V2"
32771204,09/10/2012,"M3","V2"
33027443,06/22/2015,"H5","V2"
33149463,06/12/2015,"U6","V2"
33149463,03/08/2016,"H5","V2"
33149463,11/14/2016,"H5","V2"
33149463,02/21/2017,"H5","V2"
33270510,03/31/2015,"H5","V2"
33270510,03/07/2016,"H5","V2"
33333339,10/14/2016,"R2","C1"
33363668,09/15/2016,"U6","V2"
33364879,04/30/2014,"U3","V2"
33919680,07/02/2014,"U6","V2"
33941092,01/31/2014,"Q2","L2"
33965023,05/24/2012,"Q2","C1"
34046646,07/29/2013,"Q1","V2"
34154998,12/12/2013,"Q2","V2"
34208567,04/29/2013,"Q1","V2"
34275629,08/13/2015,"U6","L1"
34361390,01/08/2016,"U6","L1"
34361390,11/14/2016,"U6","V2"
34386740,06/14/2016,"H5","V2"
34432329,01/31/2013,"H5","V2"
34485297,02/07/2013,"R2","C1"
34488092,04/27/2012,"Q2","C1"
34653207,07/11/2013,"Q2","L1"
34696334,07/03/2015,"R5","J1"
34851963,04/13/2015,"H5","V2"
34860281,01/25/2013,"Q2","L1"
34860281,02/10/2016,"U6","L1"
35022391,08/05/2016,"K1","J1"
35038260,07/12/2012,"Q2","C1"
35226435,01/29/2014,"Q2","V2"
35350561,10/17/2012,"Q2","C1"
35365109,06/28/2016,"H5","V2"
35446873,11/13/2012,"Q2","C1"
35535338,11/18/2016,"U6","L1"
35535338,02/03/2017,"H5","V2"
35712414,10/11/2013,"Q2","L1"
35753451,12/09/2015,"U6","C1"
35770048,04/11/2012,"Q2","V2"
35791466,06/05/2016,"U6","L1"
35822866,04/22/2013,"Q2","V2"
35840679,02/24/2017,"K1","J1"
35941391,10/15/2014,"U6","L1"
35998819,04/19/2013,"H5","V2"
36020671,11/07/2013,"H5","V2"
36020671,01/16/2014,"H5","V2"
36210022,04/30/2014,"U3","V2"
36390836,05/31/2014,"K1","J1"
36407241,05/04/2013,"Q2","V2"
36716686,02/28/2013,"H5","V2"
36912392,09/09/2013,"Q1","V2"
36941241,02/05/2014,"Q2","V2"
36953134,01/06/2017,"U6","C1"
37016944,01/06/2013,"Q2","L1"
37016944,04/01/2015,"U6","V2"
37043732,10/02/2013,"R5","J1"
37138218,10/21/2014,"U6","V2"
37408826,10/31/2013,"H5","V2"
37465385,12/19/2013,"Q2","C1"
37504916,08/28/2015,"U6","V2"
37536554,05/12/2014,"U6","L1"
37604928,04/13/2016,"U6","V2"
37640492,07/05/2013,"Q2","L1"
38013625,03/22/2013,"Q2","V2"
38141634,11/02/2012,"Q2","V2"
38141634,11/08/2012,"Q2","V2"
38198017,11/05/2013,"Q2","C1"
38288160,01/30/2017,"U6","C1"
38395931,12/13/2016,"U6","V2"
38454618,05/10/2016,"U6","L1"
38488533,04/26/2014,"K1","J1"
38533529,08/19/2014,"U6","L1"
38598999,01/30/2013,"H5","V2"
38802887,02/17/2014,"Q1","V2"
39252633,07/08/2016,"U6","L1"
39372300,10/17/2016,"U6","V2"
39560096,01/13/2014,"K2","V2"
39613632,03/26/2013,"Q2","C1"
39792075,08/12/2016,"U6","V2"
39808835,05/01/2015,"U3","V2"
39884339,05/27/2013,"Q2","V2"
40188749,01/20/2013,"Q2","L1"
40203463,01/19/2013,"Q2","L1"
40323661,04/27/2016,"U6","C1"
40517935,02/21/2017,"U6","C1"
40607286,06/26/2015,"H5","V2"
40760832,05/31/2013,"Q1","V2"
40977951,06/30/2015,"H5","V2"
41097215,10/29/2014,"K1","J1"
41204286,03/27/2017,"H5","V2"
41299317,02/10/2016,"U6","L1"
41299317,03/29/2017,"U6","L1"
41381637,02/23/2017,"H5","V2"
41480807,05/30/2014,"U6","L1"
41498557,08/02/2016,"H5","J1"
41498557,01/12/2017,"H5","V2"
41560557,01/11/2014,"Q2","L1"
41560557,03/05/2016,"U6","L1"
41560751,08/11/2016,"U3","V2"
41674375,06/08/2012,"H5","V2"
41701008,03/24/2017,"H5","V2"
41708406,11/12/2016,"K2","J1"
41735076,10/17/2013,"R5","J1"
41837779,11/13/2015,"U6","V2"
41909969,11/12/2014,"R2","V2"
41999629,07/03/2012,"Q2","V2"
42032397,07/31/2013,"Q2","V2"
42065865,02/05/2013,"K2","V2"
42141840,12/04/2013,"Q2","C1"
42198119,07/14/2016,"K1","J1"
42220710,11/27/2012,"Q2","L1"
42287823,07/17/2015,"R2","C1"
42289135,03/18/2014,"H5","V2"
42310619,07/27/2015,"U6","V2"
42602383,11/11/2013,"Q1","V2"
42731652,04/12/2012,"Q2","C1"
42761526,08/21/2014,"U3","V2"
42855944,06/26/2015,"U6","V2"
43079488,05/20/2013,"Q2","L1"
43118437,06/26/2015,"U6","V2"
43171819,06/30/2014,"U6","L1"
43171819,12/07/2016,"U3","V2"
43236052,06/02/2014,"U6","L1"
43326347,02/16/2015,"U6","L1"
43332342,05/11/2016,"H5","V2"
43688435,12/31/2014,"U6","L1"
43880929,08/22/2013,"Q1","V2"
44099190,11/26/2012,"Q2","C1"
44174133,05/14/2016,"U6","L1"
44296395,02/04/2017,"P1","J1"
44335174,06/20/2016,"U6","L1"
44351034,04/14/2015,"U6","V2"
44363580,06/23/2015,"U6","V2"
44622192,12/03/2013,"Q2","L1"
44657951,05/10/2016,"U6","L1"
44665982,12/09/2015,"U6","C1"
44670432,06/05/2013,"H5","V2"
44845521,06/26/2012,"Q2","C1"
44868994,03/26/2013,"Q2","C1"
44963593,02/11/2014,"H5","V2"
45129012,05/01/2015,"U6","L1"
45221659,12/22/2014,"H5","V2"
45298099,06/30/2014,"U6","L1"
45298099,12/07/2016,"U3","V2"
45356393,06/14/2016,"R2","C1"
45408152,06/11/2012,"R3","V2"
45453354,04/13/2012,"Q2","L1"
45492061,04/10/2012,"H5","V2"
45529025,04/16/2014,"U6","V2"
45529025,06/01/2014,"U6","V2"
45533808,05/08/2015,"U6","V2"
45568246,12/09/2014,"R2","C1"
45719422,10/30/2013,"Q2","V2"
45748349,11/28/2013,"Q2","C1"
45882103,04/15/2016,"U3","V2"
45907849,03/29/2014,"K1","J1"
46085760,03/01/2013,"K2","L1"
46088412,09/28/2015,"H5","V2"
46100968,11/07/2013,"Q2","C1"
46181304,12/12/2016,"U6","V2"
46290516,02/17/2015,"H5","V2"
46356794,12/01/2016,"U6","V2"
46501629,02/23/2013,"Q2","V2"
46596665,05/10/2014,"U6","V2"
46875820,01/13/2016,"U6","V2"
47086230,02/07/2013,"H5","V2"
47088795,06/13/2014,"U6","L1"
47092346,01/29/2017,"U6","L1"
47238301,11/05/2015,"H5","V2"
47248381,01/26/2015,"U6","L1"
47346388,09/12/2014,"U6","L1"
47478658,10/06/2015,"U6","V2"
47502510,03/18/2014,"Q2","L1"
47587596,11/14/2015,"U6","L1"
47587596,03/17/2016,"H5","V2"
47605923,05/16/2012,"Q2","C1"
47723771,11/26/2012,"Q2","C1"
47729627,08/11/2016,"U3","V2"
47836559,04/02/2012,"Q1","V2"
48023950,10/16/2013,"Q1","L1"
48030504,05/08/2015,"U6","V2"
48030504,08/19/2015,"U6","L1"
48082694,09/20/2013,"Q2","C1"
48113633,10/11/2012,"Q2","L1"
48279560,03/18/2014,"Q2","V2"
48404550,05/16/2016,"U6","L1"
48506524,07/27/2013,"R5","J1"
48544560,08/27/2015,"K2","J1"
48658483,02/08/2016,"K2","V2"
48683114,07/08/2016,"U6","L1"
